nome,classe,homogeonidade_1,distancia_1,entropia_1,momentos_hu_1,homogeonidade_2,distancia_2,entropia_2,momentos_hu_2,homogeonidade_4,distancia_4,entropia_4,momentos_hu_4,homogeonidade_8,distancia_8,entropia_8,momentos_hu_8
ROI_54_9.jpg,esteatose,0.1081702533003819,1.0,12.599187638567896,"[0.007508794784051125, 2.2994194541560467e-05, 2.395605903147817e-09, 9.081642993811526e-09, 4.2359841408680576e-17, 4.354853264303612e-11, 0.0]",0.1086430807107912,2.0,13.300597033942791,"[0.00601906366337106, 3.478642545559845e-06, 1.259388110564352e-09, 1.6865711356066118e-09, -2.458027795664991e-18, 3.1456439612456523e-12, 0.0]",0.0770546597925547,4.0,14.68349405936474,"[0.005331591111229507, 7.892703217870959e-08, 6.460954075866173e-10, 9.54350902215734e-10, -7.493944280439582e-19, 2.681149154301057e-13, 0.0]",0.0579866573026689,8.0,15.049183355768724,"[0.0052823747728354435, 3.5374026810272e-08, 1.239036848990553e-10, 1.8559667343493858e-09, -8.9001513695317e-19, 3.49069929381653e-13, 0.0]"
ROI_53_0.jpg,esteatose,0.1260317023133098,1.0,12.785118192372153,"[0.016141104136154823, 0.00012687422599562656, 2.196930160430998e-08, 2.8608825594630273e-07, 2.2680789651121113e-14, 3.2224540482938294e-09, 0.0]",0.1297766408196471,2.0,13.529473422699928,"[0.010719117680662922, 1.74367247491157e-05, 2.4622987817472292e-08, 5.059926454329155e-08, -1.786021496658638e-15, 2.1128888944691555e-10, 0.0]",0.0677146529796816,4.0,14.868227206106468,"[0.007074161661883896, 1.7305839620072053e-06, 4.7069204394722745e-09, 1.9141345702474638e-08, -1.8168837018099506e-16, 2.518075828808494e-11, 0.0]",0.0376962171135934,8.0,15.24689424104061,"[0.006835112629232798, 5.492279730568734e-07, 2.3987046973376934e-09, 2.0589389166966888e-08, -1.446950207610956e-16, 1.5258779129128193e-11, 0.0]"
ROI_53_1.jpg,esteatose,0.1103935750952044,1.0,12.819663121062034,"[0.013353014492014852, 0.00011532043268230698, 2.7309162234274714e-08, 3.249772688621479e-08, 9.681299719645798e-16, 3.489844820995795e-10, 0.0]",0.1225828415925409,2.0,13.516732218991583,"[0.008656198631732906, 3.0505655724360156e-05, 5.045153120038847e-09, 8.16393075408548e-09, 5.239455358321184e-17, 4.5090961357076476e-11, 0.0]",0.0688358834497589,4.0,14.91553854290346,"[0.006223884906235267, 8.050516170726843e-06, 1.1557581879782928e-10, 2.670567497502384e-09, 1.483675167967307e-18, 7.57731640500438e-12, 0.0]",0.0531639708897565,8.0,15.286990528720732,"[0.0048727178105811425, 2.443772814348157e-06, 2.162792603391632e-11, 1.6515328766014683e-09, -3.121319841359912e-19, 2.5817705235692632e-12, 0.0]"
ROI_53_2.jpg,esteatose,0.1649385113607324,1.0,12.68778453388984,"[0.020179737461224305, 0.00028529366497408317, 3.6678249664101924e-07, 6.081997498325888e-07, 2.8725900837267653e-13, 1.0272882038851864e-08, 0.0]",0.1396868042080583,2.0,13.394675264644818,"[0.018373191733603574, 0.00015033669702865291, 2.1250641881112343e-08, 3.014664351411728e-07, 2.412928618557301e-14, 3.6963362172216866e-09, 0.0]",0.0925326862251232,4.0,14.816871317040572,"[0.012317434415096628, 2.7432722101079714e-05, 1.5537528706764144e-08, 5.3985726564536583e-08, -1.56354144647675e-15, 2.827570243924733e-10, 0.0]",0.0770728444126402,8.0,15.199589519048097,"[0.011364198181841445, 8.624023804171897e-07, 1.1919102197323212e-08, 3.41529308766799e-08, -6.890706315026308e-16, 3.171633179048917e-11, 0.0]"
ROI_53_3.jpg,esteatose,0.1293526327317437,1.0,12.621662738220124,"[0.015810811954088778, 0.0001555997592133748, 5.637101888079662e-07, 7.988207462545091e-07, 5.3604585907602e-13, 9.964460633750094e-09, 0.0]",0.1415269099548561,2.0,13.335223742393891,"[0.015385533313336709, 8.469600069486783e-05, 1.5586048952177928e-07, 6.119114467344878e-07, 1.8897349013004976e-13, 5.631447364302916e-09, 0.0]",0.0835365272999637,4.0,14.74011967701514,"[0.010818353847313436, 2.028595733094294e-05, 3.033759918342965e-09, 1.4378556046019007e-07, -3.0030565920959207e-15, 6.47609227837413e-10, 0.0]",0.0676559254156676,8.0,15.147280737378788,"[0.00769337823742076, 2.6739380311729687e-06, 2.2045256466896606e-08, 3.045483532846386e-08, -7.89118020553592e-16, 4.9800296067579436e-11, 0.0]"
ROI_53_4.jpg,esteatose,0.1386713425752855,1.0,12.577504116206336,"[0.013974397490594077, 0.000112950531213949, 5.669111160616862e-07, 8.81084423821805e-07, 6.227070346059661e-13, 9.364005552825012e-09, 0.0]",0.1375400503558232,2.0,13.276950660409028,"[0.006464989248053616, 1.3130527297939112e-05, 2.4572159587120945e-08, 7.078566419398025e-08, 2.9521582280418746e-15, 2.56499424439197e-10, 0.0]",0.0771898272697951,4.0,14.709868669438992,"[0.006781932003399695, 7.803542074472657e-06, 4.902780496267762e-09, 6.133363896644532e-08, 1.0635779464241316e-15, 1.7133442073031188e-10, 0.0]",0.0624674053961627,8.0,15.113755547387388,"[0.006893273800276495, 1.1581180988934927e-06, 2.0336354629362005e-09, 4.5517591184532344e-08, -4.379307688599916e-16, 4.898416341543187e-11, 0.0]"
ROI_53_5.jpg,esteatose,0.1109515278197416,1.0,12.829998943166595,"[0.014876196178329748, 0.0001279979884078063, 4.4101993283030953e-07, 6.512222788310679e-07, 3.489980367792807e-13, 7.36768113642463e-09, 0.0]",0.1259939004491744,2.0,13.560439102493705,"[0.009183595037795002, 2.2260190811290027e-05, 2.236216753835042e-08, 1.0947100190481431e-07, 5.416335875006329e-15, 5.16491922887013e-10, 0.0]",0.0739414455097551,4.0,14.935227861943297,"[0.009154486412647588, 8.251322645173028e-06, 3.990253686693928e-09, 5.989278804560729e-08, -9.25895661472732e-16, 1.7204272584273466e-10, 0.0]",0.0638818688624625,8.0,15.281520481979936,"[0.008663487381260394, 8.195244726624627e-07, 2.5575247989990296e-08, 2.9232516100953313e-08, -7.992989143794959e-16, 2.6463492605776194e-11, 0.0]"
ROI_53_6.jpg,esteatose,0.1261850156139342,1.0,12.774291015198816,"[0.019177241446034905, 0.00020095997638490363, 2.018481696334661e-06, 3.543422343754258e-06, 9.47647424980715e-12, 5.023168017263543e-08, 0.0]",0.125930061311237,2.0,13.45479898987788,"[0.014179466405760708, 4.6196418034087736e-05, 5.272414057879627e-08, 9.127734371304352e-07, 2.002392658257325e-13, 6.203933649054728e-09, 0.0]",0.0888624249307438,4.0,14.834088399070891,"[0.010633405428285267, 1.1783373578766926e-05, 6.929812792875245e-08, 2.196506918486848e-07, -2.7099396200624198e-14, 7.539931474891137e-10, 0.0]",0.0534198357381441,8.0,15.218126411238568,"[0.011258522865541265, 1.4325042176496798e-06, 1.9102734049817332e-07, 1.5068169639924147e-07, -2.5564571405054687e-14, 1.803468061437357e-10, 0.0]"
ROI_53_7.jpg,esteatose,0.1312902893482451,1.0,12.81989089418837,"[0.012799272282700587, 9.946926785738802e-05, 5.012380750388444e-07, 5.983243033448555e-07, 3.276626900760493e-13, 5.967344413638909e-09, 0.0]",0.1282342351742744,2.0,13.490544765157088,"[0.010392531503476918, 3.073761229762005e-05, 1.22198210905665e-07, 2.4933640263110207e-07, 4.352221175585964e-14, 1.3823587106601077e-09, 0.0]",0.0820258793099483,4.0,14.887320477717711,"[0.0094128670600925, 9.270713434058337e-06, 2.8617966719877444e-09, 1.1960333219457636e-07, 2.2127599703911126e-15, 3.641663873855554e-10, 0.0]",0.0468662590213559,8.0,15.252240814564212,"[0.009039730334006166, 9.560572830423813e-07, 7.58670709418122e-09, 8.42827180387496e-08, -2.131250301390761e-15, 8.241010924538651e-11, 0.0]"
ROI_53_8.jpg,esteatose,0.156899914681275,1.0,12.570561440457803,"[0.01807857278123213, 0.00021436734553839727, 2.0785601052372932e-06, 2.668472976765762e-06, 6.28456912390781e-12, 3.906988421984471e-08, 0.0]",0.1611647077734866,2.0,13.28033595962582,"[0.00990167890238828, 3.694115174945758e-05, 1.1829655704033915e-07, 3.3158115898072357e-07, 6.567057520464505e-14, 2.0153248549770464e-09, 0.0]",0.1085000263914974,4.0,14.710892848890468,"[0.007693194690690371, 1.0443733003066796e-05, 1.0668836281756686e-09, 1.0826711987536204e-07, 1.16359916545566e-15, 3.4988430706433627e-10, 0.0]",0.0737777980928767,8.0,15.13029755665344,"[0.00958327380693812, 1.5733785325942985e-06, 5.877025145032267e-08, 1.3414056840734829e-07, -1.1910198176365056e-14, 1.6825839907915967e-10, 0.0]"
ROI_53_9.jpg,esteatose,0.162463131513936,1.0,12.595124127774614,"[0.009858454045432622, 6.162602682302768e-05, 1.4691809892541465e-07, 2.045240521698322e-07, 3.5453101420288625e-14, 1.605559752833592e-09, 0.0]",0.1397169984705257,2.0,13.320117505607769,"[0.011126073561490236, 4.637026277000051e-05, 7.415061143441082e-08, 2.35571563855891e-07, 3.113448352457563e-14, 1.6041413859326392e-09, 0.0]",0.0863743602337707,4.0,14.73314269185725,"[0.006778092764335108, 9.846001579427514e-06, 1.8848553054795435e-10, 3.5699541808274385e-08, 9.260468768065586e-17, 1.1201923247452117e-10, 0.0]",0.0790755176869773,8.0,15.155960524424128,"[0.005970440785621567, 1.4510844539935608e-06, 8.999812835900976e-09, 1.161240407878137e-08, -1.187134559825402e-16, 1.3988414230479291e-11, 0.0]"
ROI_52_0.jpg,esteatose,0.1421122428250563,1.0,12.461715593914596,"[0.018068626247944232, 0.00017528912530878014, 1.182313744541868e-06, 1.3528908256253088e-06, 1.7110413171035478e-12, 1.791184154523013e-08, 0.0]",0.1159252642438501,2.0,13.16828541297486,"[0.012381368621083593, 3.8783650091867245e-05, 1.8409182607300345e-07, 3.835091300452815e-07, 1.0190155564238166e-13, 2.388361421028624e-09, 0.0]",0.090928118521159,4.0,14.573673909665295,"[0.011761264029006617, 1.600085726652387e-05, 8.268876237282663e-09, 1.9551546843650664e-07, -7.86131013894606e-15, 7.82082824573647e-10, 0.0]",0.0809241144358623,8.0,15.015279070869058,"[0.010178961263441947, 4.734902835409937e-06, 5.8372267833219955e-08, 1.0724555101867543e-07, -8.485397869520966e-15, 2.3336451602787677e-10, 0.0]"
ROI_52_1.jpg,esteatose,0.1390101895010443,1.0,12.594842269461438,"[0.01020086811557559, 5.671097738046327e-05, 4.4353342808161067e-07, 5.908464728049484e-07, 3.0246501554891915e-13, 4.449469286845954e-09, 0.0]",0.1117001626183171,2.0,13.283058932374654,"[0.008934714842585541, 1.7861992810024466e-05, 7.451865540725963e-08, 3.015035516357677e-07, 4.519299812452868e-14, 1.2742580547258728e-09, 0.0]",0.0789897776673674,4.0,14.681270526701628,"[0.011214881317354616, 1.1597366101535603e-05, 8.14722698316509e-09, 4.296313359037716e-07, -2.541843646581083e-14, 1.4631054679911991e-09, 0.0]",0.0694587445441241,8.0,15.077765301275464,"[0.007498224595950118, 1.6734545262079933e-06, 1.938504549322921e-08, 1.1097492908623292e-07, -5.147196242845479e-15, 1.4355946590763407e-10, 0.0]"
ROI_52_2.jpg,esteatose,0.1263182782458875,1.0,12.713732578049491,"[0.011964963268548363, 7.295730330205044e-05, 6.423677932682604e-07, 7.822962897431511e-07, 5.545603114190218e-13, 6.681987470525299e-09, 0.0]",0.1085046834579134,2.0,13.422799381826197,"[0.008478682039962715, 1.4962533194676757e-05, 7.714828883661208e-08, 2.217485693224585e-07, 2.900376573732232e-14, 8.57755260060432e-10, 0.0]",0.0630343010733013,4.0,14.7731213092807,"[0.008575718351429172, 5.828193461559687e-06, 1.5380011116548282e-09, 1.483613148464044e-07, -2.241090192697055e-15, 3.5816871867843654e-10, 0.0]",0.0702422224578397,8.0,15.17125129224555,"[0.008678355810923126, 2.306090794948303e-06, 6.779329025951914e-08, 1.2281037216802685e-07, -1.1205878965994e-14, 1.8649760054054329e-10, 0.0]"
ROI_52_3.jpg,esteatose,0.1428531768355705,1.0,12.805914654914613,"[0.02613189179670997, 0.00042907160429413513, 2.03862877276039e-06, 2.6582609156885287e-06, 6.18821627396083e-12, 5.506333263809644e-08, 0.0]",0.1169417129025821,2.0,13.54803107750183,"[0.01674887226710992, 9.241143288753167e-05, 1.2143133497861892e-07, 4.920756818368819e-07, 1.2028548929641488e-13, 4.730366115314347e-09, 0.0]",0.0646889322158505,4.0,14.906872597111755,"[0.010955510113275018, 1.2222059165204146e-05, 4.748161233396164e-08, 5.17842613415744e-08, -2.567789434811673e-15, 1.8103809734068169e-10, 0.0]",0.0673759394253342,8.0,15.278933644662605,"[0.011235579137621776, 1.7991714109021313e-06, 1.2567169698048386e-07, 3.720089869898624e-08, -2.543600415753021e-15, 4.9898754143585974e-11, 0.0]"
ROI_52_4.jpg,esteatose,0.1309722590860079,1.0,12.911007853727702,"[0.013342435194997128, 0.00011975107681489003, 4.6887923117111587e-07, 5.567179741744583e-07, 2.844352142621009e-13, 6.092211285657742e-09, 0.0]",0.0867273420543835,2.0,13.608207544569376,"[0.00950436093535005, 3.663258218519375e-05, 7.27582496489222e-08, 1.566249533003137e-07, 1.6719856783301807e-14, 9.47970277646552e-10, 0.0]",0.0605660782821073,4.0,14.974457347816756,"[0.005523686413725546, 5.483669735234559e-06, 3.739820745497075e-11, 1.7455918446690072e-08, -1.4103907453518062e-17, 4.0876937365700414e-11, 0.0]",0.059111902429212,8.0,15.34383569248095,"[0.005492436665655463, 5.994653214685748e-07, 1.4256596846332583e-08, 9.207240241710873e-09, -1.0548777865785489e-16, 7.1287191887537965e-12, 0.0]"
ROI_52_5.jpg,esteatose,0.1245998152044874,1.0,12.717488650217597,"[0.02094447494010242, 0.0002826802945679143, 3.3832198864111515e-06, 3.859269030089089e-06, 1.3945134069900364e-11, 6.48862718784815e-08, 0.0]",0.109217162001289,2.0,13.439740868594996,"[0.01402004856817439, 7.111447711211758e-05, 5.596514046220585e-07, 9.464591093436075e-07, 6.88829253002346e-13, 7.981432885393069e-09, 0.0]",0.0840372235309757,4.0,14.818041262719984,"[0.010909182186887568, 1.8607531389473622e-05, 1.0400905285621915e-08, 2.929737148623214e-07, 1.6172552052028333e-14, 1.2637845392382774e-09, 0.0]",0.0622181064928281,8.0,15.215640998390857,"[0.008334139931923114, 2.8505133690592976e-06, 3.8261013190256016e-08, 7.711917298554817e-08, -4.1891101365565274e-15, 1.3020387357428902e-10, 0.0]"
ROI_52_6.jpg,esteatose,0.1356669964453951,1.0,12.858629950698017,"[0.02087210789526882, 0.0003045253850216575, 5.063556058111846e-07, 6.26851214047506e-07, 3.5316244769274284e-13, 1.093896472335488e-08, 0.0]",0.0979354094331312,2.0,13.558505506021737,"[0.016535519759251553, 0.00012068507909870218, 8.790858153012262e-08, 2.460521366463051e-07, 3.618731386671151e-14, 2.7030490738250055e-09, 0.0]",0.0643420849276995,4.0,14.950938052793974,"[0.008731856010530873, 1.292324904958362e-05, 3.85751605678294e-09, 1.8154001981165454e-08, -1.5191912102602412e-16, 6.526167789880715e-11, 0.0]",0.0472913476548885,8.0,15.317112220652566,"[0.006931848531989329, 1.394811911160775e-06, 2.4238448222794562e-08, 2.6170006426493134e-09, -2.084290024946426e-17, 3.0907341659648876e-12, 0.0]"
ROI_52_7.jpg,esteatose,0.1137793071176653,1.0,12.8771078939701,"[0.015397322626279344, 0.00015536580972212705, 4.0926298367363267e-07, 4.7383889029251786e-07, 2.0866388395998983e-13, 5.90620380333994e-09, 0.0]",0.107367994955361,2.0,13.569460091636754,"[0.009779200731787278, 3.591444930841647e-05, 4.7244180736387826e-08, 1.0435011332865038e-07, 7.326786705765601e-15, 6.253563021089533e-10, 0.0]",0.0751658136058165,4.0,14.937548060023644,"[0.009468824913329768, 1.1923231784152902e-05, 2.258044347117537e-09, 5.957453734530713e-08, -6.909669119468561e-16, 2.0571107400051026e-10, 0.0]",0.0688282301496181,8.0,15.297928969686046,"[0.007796468566281557, 1.0904673732737391e-06, 4.7378348962363737e-08, 1.1752578251266716e-08, -2.773254257818286e-16, 1.227268223312198e-11, 0.0]"
ROI_52_8.jpg,esteatose,0.1054871641296558,1.0,12.993952165176722,"[0.025424579684745995, 0.0003978553835413643, 7.7460645892425e-08, 8.208499592678314e-08, 6.545400547069237e-15, 1.6372929827730753e-09, 0.0]",0.0902843206926201,2.0,13.663808360798454,"[0.021674492937645885, 0.00014472525299768222, 3.1478810453928695e-09, 3.623024525425887e-08, 3.8691544571028056e-16, 4.358564052295037e-10, 0.0]",0.0638183140318042,4.0,15.010987742073684,"[0.016347500755706852, 1.997604963297731e-05, 1.0031727911712369e-08, 9.438476619384028e-09, -9.184187229464502e-17, 4.2184869363998195e-11, 0.0]",0.0481954937521704,8.0,15.373462325120515,"[0.01642107582770487, 1.4659060736343367e-07, 1.8213097697143265e-07, 4.0891888688628733e-10, 3.5289675386719444e-18, 1.5656339926936083e-13, 0.0]"
ROI_52_9.jpg,esteatose,0.0946445177857195,1.0,12.925096773237668,"[0.008391306933340632, 4.008112183473771e-05, 1.3663998469161956e-08, 1.827123942052743e-08, 2.88696098717719e-16, 1.1567458305507167e-10, 0.0]",0.1015437818934929,2.0,13.576833486173776,"[0.006753563372351652, 1.2625944666405324e-05, 5.729890964944761e-10, 5.291298217437975e-09, 9.21332810357391e-18, 1.8801572767786807e-11, 0.0]",0.0551174211699008,4.0,14.958772823445862,"[0.005769691722919137, 2.314961809231566e-06, 2.9323811938332078e-09, 7.464617297547667e-10, -1.1043876287493626e-18, 1.1357414136993723e-12, 0.0]",0.0729699556640721,8.0,15.329572843742008,"[0.00679713968946236, 2.4625119270750116e-07, 1.7018919835082503e-08, 1.3801241937933446e-10, -2.1151601227266723e-19, 6.848687348031334e-14, 0.0]"
ROI_51_0.jpg,esteatose,0.1139221095177361,1.0,12.527697495494849,"[0.021021821440296663, 0.0002476679256488818, 3.779406367549264e-06, 8.539661028243533e-06, 4.851463223418481e-11, 1.3439264937926006e-07, 0.0]",0.1258526898525061,2.0,13.258047555876672,"[0.015680944087351684, 6.074626317512478e-05, 2.191227966913035e-09, 2.1395403758687395e-06, 1.4649557644379542e-13, 1.6675553968321216e-08, 0.0]",0.0778524699064319,4.0,14.695893763236658,"[0.014436593138618357, 1.7135653135357848e-05, 3.9741139379735185e-07, 1.1010066624443318e-06, -7.282912255166761e-13, 4.557642730531041e-09, 0.0]",0.0934796095271937,8.0,15.11497312248706,"[0.014055448730634246, 3.978697215051989e-06, 6.595892716435965e-07, 8.090986966822368e-07, -5.910701726497495e-13, 1.613882627027299e-09, 0.0]"
